ID,children,car,save_act,current_act,mortgage,pep
192,1,YES,YES,NO,NO,NO
193,3,NO,YES,YES,NO,YES
194,0,YES,NO,YES,YES,YES
195,2,YES,NO,YES,NO,YES
196,1,NO,YES,NO,YES,YES
197,0,NO,NO,YES,YES,YES
198,2,YES,YES,YES,NO,YES
199,2,NO,NO,YES,YES,NO
200,0,NO,YES,YES,NO,YES
201,1,YES,YES,YES,NO,YES
202,0,NO,YES,YES,YES,NO
203,0,NO,NO,YES,NO,NO
204,3,YES,NO,YES,NO,NO
205,1,NO,YES,YES,YES,YES
206,0,YES,NO,YES,YES,YES
207,0,YES,YES,YES,NO,YES
208,0,NO,YES,YES,YES,NO
209,0,YES,YES,YES,NO,NO
210,0,NO,YES,NO,NO,YES
211,0,YES,NO,NO,NO,YES
212,1,YES,YES,YES,NO,YES
213,0,YES,YES,YES,NO,YES
214,1,NO,NO,YES,NO,YES
215,0,NO,YES,YES,NO,NO
216,0,NO,YES,YES,NO,NO
217,0,YES,NO,YES,NO,NO
218,3,YES,YES,YES,YES,NO
219,0,YES,YES,NO,NO,YES
220,0,YES,YES,YES,NO,NO
221,2,YES,NO,NO,NO,NO
222,2,NO,YES,YES,NO,YES
223,1,NO,YES,YES,NO,YES
224,0,NO,YES,YES,YES,NO
225,3,NO,YES,YES,NO,YES
226,0,YES,YES,YES,NO,YES
227,2,YES,YES,YES,NO,YES
228,0,NO,YES,YES,NO,YES
229,0,YES,NO,YES,YES,YES
230,0,YES,NO,NO,NO,YES
231,0,YES,NO,YES,YES,YES
232,1,NO,NO,YES,YES,NO
233,0,NO,NO,YES,YES,YES
234,0,YES,YES,YES,NO,NO
235,3,NO,YES,NO,NO,NO
236,1,NO,YES,YES,YES,YES
237,2,YES,YES,YES,NO,YES
238,2,NO,YES,YES,YES,NO
239,2,NO,YES,NO,NO,NO
240,0,YES,YES,YES,NO,NO
241,2,YES,NO,NO,NO,NO
242,0,YES,YES,YES,NO,YES
243,1,YES,YES,YES,NO,YES
244,0,YES,YES,YES,NO,NO
245,2,YES,YES,NO,NO,NO
246,0,YES,YES,YES,YES,NO
247,3,YES,NO,NO,NO,NO
248,0,NO,NO,YES,NO,NO
249,3,NO,YES,YES,NO,NO
250,3,YES,NO,YES,NO,NO
251,0,NO,YES,YES,YES,NO
252,1,YES,YES,YES,YES,YES
253,2,NO,NO,YES,YES,NO
254,1,NO,NO,NO,NO,YES
255,3,NO,YES,YES,YES,NO
256,0,YES,NO,YES,NO,YES
257,2,NO,YES,YES,NO,NO
258,2,NO,NO,YES,YES,NO
259,3,NO,NO,YES,YES,NO
260,0,NO,NO,NO,NO,NO
261,0,NO,YES,YES,NO,NO
262,1,NO,YES,YES,YES,YES
263,0,NO,NO,YES,NO,NO
264,0,YES,YES,YES,YES,NO
265,0,YES,YES,NO,NO,YES
266,1,YES,NO,NO,NO,YES
267,0,YES,YES,YES,NO,YES
268,0,NO,YES,YES,NO,YES
269,0,YES,NO,YES,NO,NO
270,3,YES,NO,YES,YES,NO
271,2,NO,YES,YES,YES,YES
272,0,YES,YES,YES,NO,YES
273,0,NO,YES,YES,NO,NO
274,1,YES,NO,YES,NO,YES
275,0,YES,YES,YES,NO,NO
276,0,YES,NO,YES,YES,YES
277,1,NO,YES,YES,YES,YES
278,1,YES,YES,YES,NO,YES
279,0,NO,YES,NO,YES,NO
280,1,NO,NO,YES,YES,YES
281,1,NO,NO,NO,NO,YES
282,0,NO,YES,YES,NO,NO
283,1,YES,YES,NO,NO,YES
284,3,NO,YES,YES,YES,NO
285,3,NO,YES,YES,NO,NO
286,0,NO,NO,NO,NO,NO
287,1,YES,YES,YES,YES,YES
288,3,NO,NO,YES,NO,NO
289,1,NO,YES,NO,NO,NO
290,1,YES,YES,YES,NO,YES
291,0,NO,YES,YES,NO,YES
292,0,YES,YES,NO,NO,YES
293,2,YES,YES,YES,YES,YES
294,0,NO,YES,YES,NO,NO
295,0,NO,YES,NO,YES,NO
296,0,YES,YES,YES,YES,NO
297,2,YES,YES,YES,YES,NO
298,2,NO,NO,NO,NO,NO
299,2,YES,NO,YES,NO,NO
300,0,NO,YES,YES,NO,NO
